"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","view_history","rt","stimulus","response","phase","question_order"
"","","","","","html-button-response","653","548120","0.0-588.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='swapped'   src='G_4.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","654","548529","0.0-589.0-0.0-0.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","343","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='swapped'   src='G_4.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","3","Learning example 5",""
"","","","","","html-button-response","655","549227","0.0-589.1-0.1-0.1","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","636","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img id='swapped'   src='G_4.jpg' height='90'> <img id='swapped'     src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","4","Learning example 5",""
"","","","","","html-button-response","656","549481","0.0-590.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_6.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","657","549939","0.0-591.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='selected'     src='G_6.jpg' height='90'> <img    src='G_4.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","658","550260","0.0-592.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","256","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='selected'     src='G_6.jpg' height='90'> <img id='selected'    src='G_4.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 5",""
"","","","","","html-button-response","659","550607","0.0-593.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='swapped'    src='G_4.jpg' height='90'> <img id='swapped'     src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","660","551013","0.0-594.0-0.0-0.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","341","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='swapped'    src='G_4.jpg' height='90'> <img id='swapped'     src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 5",""
"","","","","","html-button-response","661","551468","0.0-594.1-0.1-0.1","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","406","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img id='swapped'    src='G_4.jpg' height='90'> <img id='swapped'     src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","3","Learning example 5",""
"","","","","","html-button-response","662","551723","0.0-595.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img      src='G_3.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","663","552176","0.0-596.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img id='selected'      src='G_3.jpg' height='90'> <img     src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","664","552527","0.0-597.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img id='selected'      src='G_3.jpg' height='90'> <img id='selected'     src='G_4.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","665","552875","0.0-598.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img id='swapped'     src='G_4.jpg' height='90'> <img id='swapped'      src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","666","553179","0.0-599.0-0.0-0.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","248","<img    src='G_5.jpg' height='90'> <img id='swapped'     src='G_4.jpg' height='90'> <img id='swapped'      src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 5",""
"","","","","","html-button-response","667","553711","0.0-599.1-0.1-0.1","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","477","<img    src='G_5.jpg' height='90'> <img id='swapped'     src='G_4.jpg' height='90'> <img id='swapped'      src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","2","Learning example 5",""
"","","","","","html-button-response","668","553964","0.0-600.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img    src='G_5.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","669","554421","0.0-601.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img id='selected'    src='G_5.jpg' height='90'> <img      src='G_4.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","670","554784","0.0-602.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img id='selected'    src='G_5.jpg' height='90'> <img id='selected'      src='G_4.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","671","555110","0.0-603.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","279","<img id='swapped'      src='G_4.jpg' height='90'> <img id='swapped'    src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","0","Learning example 5",""
"","","","","","html-button-response","672","556352","0.0-604.0-0.0-0.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","1188","<img id='swapped'      src='G_4.jpg' height='90'> <img id='swapped'    src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","0","Learning example 5",""
"","","","","","html-button-response","673","556850","0.0-604.1-0.1-0.1","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","435","<img id='swapped'      src='G_4.jpg' height='90'> <img id='swapped'    src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","1","Learning example 5",""
"","","","","","html-button-response","674","557105","0.0-605.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img       src='G_4.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","675","557553","0.0-606.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img       src='G_4.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","676","557899","0.0-607.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img       src='G_4.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img id='selected'       src='G_2.jpg' height='90'> <img id='selected' src='G_7.jpg' height='90'>","null","Learning example 5",""
"","","","","","html-button-response","677","558267","0.0-608.0","14","1","2025-01-20 20:13:58","8e5ef0ea70509e21e61f535100ed03ac","76.141.38.119","Mozilla/5.0 (X11; CrOS x86_64 14816.131.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.0.0 Safari/537.36","WebKit","Chrome","103.0.0.0","ChromeOS","14816.131.0","https://app.prolific.com/","en-US,en;q=0.9","5b7f12c28e39df00016ad638","678b1bdf6d0aefd65c71dcd2","678eae6847a1c85b11bc678c","","null","<img       src='G_4.jpg' height='90'> <img     src='G_5.jpg' height='90'> <img       src='G_3.jpg' height='90'> <img      src='G_6.jpg' height='90'> <img      src='G_1.jpg' height='90'> <img     src='G_8.jpg' height='90'> <img id='swapped' src='G_7.jpg' height='90'> <img id='swapped'       src='G_2.jpg' height='90'>","null","Learning example 5",""
